year,totalhuman,co2,ch4,n2o
1765,0,0,0,0
1766,0.016318812,0.011049082,0.00357577,0.0007386612
1767,0.033547871,0.023246047,0.007360738,0.0015163651
1768,0.03516955,0.025605215,0.0077731272,0.0015938079
1769,0.036621026,0.028057033,0.0081723731,0.0016700562
1770,0.038122043,0.03055287,0.0085577857,0.0017452284
1771,0.039303678,0.033093627,0.008932072,0.0018193127
1772,0.040576622,0.035705793,0.0092985859,0.0018922835
1773,0.042338505,0.038397133,0.0096580629,0.0019642574
1774,0.044211576,0.041160901,0.010009802,0.0020354403
1775,0.046207954,0.044009648,0.010353103,0.0021059778
1776,0.04836247,0.046979223,0.010687266,0.0021758477
1777,0.050671443,0.050067292,0.011011591,0.0022449851
1778,0.053062222,0.053202569,0.011325381,0.0023135031
1779,0.055435443,0.05628708,0.011627938,0.0023816295
1780,0.057700993,0.059234532,0.011917108,0.0024495291
1781,0.059382599,0.06201229,0.012188879,0.002517176
1782,0.060955722,0.064664134,0.012441892,0.0025844863
1783,0.062944224,0.067271913,0.012679821,0.002651563
1784,0.065007475,0.069921132,0.01290832,0.0027186355
1785,0.067235093,0.072693308,0.013133038,0.0027858871
1786,0.069678227,0.075631696,0.013359615,0.0028533161
1787,0.072311665,0.078703283,0.013593686,0.0029208283
1788,0.07505713,0.081821836,0.013840881,0.0029884956
1789,0.077825245,0.084889902,0.01410682,0.00305652
1790,0.080551774,0.087836927,0.014396016,0.0031250695
1791,0.082788937,0.090660982,0.014709547,0.0031941524
1792,0.085015058,0.09339792,0.015045435,0.0032636832
1793,0.087685339,0.096060423,0.015401464,0.0033337284
1794,0.09034361,0.098642066,0.015775909,0.0034044868
1795,0.092984454,0.1011408,0.016167048,0.0034761277
1796,0.095610854,0.10356312,0.016573161,0.0035486751
1797,0.09777923,0.10591503,0.016992531,0.0036220603
1798,0.099929438,0.10819345,0.017423441,0.0036963482
1799,0.10249673,0.11039084,0.017864181,0.0037717255
1800,0.10458936,0.11250486,0.018316097,0.0038483613
1801,0.10667018,0.11454316,0.018786166,0.0039263122
1802,0.10831278,0.11651278,0.019280163,0.0040055436
1803,0.11039539,0.1184099,0.01979679,0.0040861033
1804,0.11334439,0.12022542,0.020331467,0.0041681213
1805,0.11583097,0.1219681,0.020879622,0.0042517223
1806,0.11788262,0.1236704,0.021436693,0.0043369745
1807,0.11993518,0.12533497,0.021998131,0.0044238931
1808,0.12236436,0.12690511,0.0225594,0.0045125259
1809,0.12464114,0.12830042,0.023115974,0.0046029563
1810,0.12670368,0.12946317,0.02366562,0.0046952698
1811,0.1281316,0.1304044,0.024211326,0.0047895395
1812,0.12943757,0.13119381,0.024757736,0.0048858199
1813,0.13112989,0.13190268,0.025306263,0.004984169
1814,0.13283102,0.13259134,0.025856373,0.0050846531
1815,0.1341638,0.13331508,0.026407535,0.0051873419
1816,0.13515444,0.13409903,0.026959216,0.0052923292
1817,0.13620993,0.13491805,0.02751089,0.0053997139
1818,0.13770056,0.13571684,0.028062026,0.005509545
1819,0.13956212,0.13643515,0.0286121,0.0056218274
1820,0.14132005,0.13702906,0.029160764,0.0057365707
1821,0.14297777,0.13750239,0.029708139,0.0058538447
1822,0.14415504,0.13789659,0.03025464,0.0059737703
1823,0.14489353,0.13825059,0.03080056,0.0060964274
1824,0.14606649,0.13859452,0.031346071,0.0062218358
1825,0.14727597,0.13895098,0.031891344,0.0063500071
1826,0.14852136,0.13932247,0.032436553,0.0064810295
1827,0.14979547,0.13969896,0.032981868,0.0066150545
1828,0.15109002,0.14007543,0.033527461,0.0067521517
1829,0.15281897,0.14045187,0.034073501,0.0068923066
1830,0.15210916,0.14082828,0.03461898,0.0070354912
1831,0.15116837,0.14054596,0.035160992,0.0071817663
1832,0.15100437,0.1385692,0.035697793,0.0073312986
1833,0.14909562,0.1356501,0.036230918,0.0074841899
1834,0.14729543,0.13282363,0.036763305,0.0076404359
1835,0.14551703,0.12999566,0.037297888,0.0078000136
1836,0.14216652,0.1271662,0.037837589,0.0079630057
1837,0.13924995,0.12433524,0.038385326,0.008129601
1838,0.13851328,0.12244727,0.038944009,0.0082998959
1839,0.13883572,0.12197515,0.039516539,0.00847385
1840,0.13928818,0.12197515,0.040107512,0.0086520599
1841,0.14028413,0.12244727,0.040723197,0.0088458879
1842,0.14231716,0.12386337,0.041365551,0.0090704751
1843,0.14488968,0.12575101,0.042029695,0.0093126513
1844,0.14795179,0.12810952,0.042708201,0.0095310316
1845,0.15076993,0.13140969,0.043393668,0.0096789698
1846,0.15428176,0.13470811,0.044078717,0.0097402609
1847,0.15766331,0.13753359,0.044755991,0.009750133
1848,0.1611151,0.14082795,0.045418158,0.0097484095
1849,0.1645557,0.14412058,0.046057905,0.0097467883
1850,0.16657464,0.14694109,0.046665367,0.0098312359
1851,0.17057924,0.14976013,0.047382693,0.010086972
1852,0.16829106,0.15210829,0.048228722,0.010428179
1853,0.16501087,0.15445521,0.049073923,0.010769323
1854,0.16649638,0.15727029,0.049918297,0.011110404
1855,0.16791993,0.16008389,0.050621369,0.011451422
1856,0.17031765,0.162896,0.051323757,0.011792377
1857,0.17239154,0.16570665,0.052165939,0.01213327
1858,0.17630173,0.16898372,0.053007304,0.0124741
1859,0.17892086,0.17225908,0.053847854,0.012814868
1860,0.17462193,0.17506481,0.05468759,0.013155572
1861,0.16592148,0.17786907,0.055526516,0.013496215
1862,0.17215539,0.18020493,0.056364634,0.013836794
1863,0.18223288,0.18253957,0.057201946,0.014177311
1864,0.18435681,0.18533992,0.058038453,0.014517766
1865,0.18467733,0.18767253,0.059013289,0.014858158
1866,0.18020371,0.1895378,0.059987192,0.015198487
1867,0.17512323,0.19140242,0.060821037,0.015538754
1868,0.17626413,0.19373219,0.061654089,0.015878959
1869,0.18232298,0.19652669,0.062486348,0.016219102
1870,0.18700396,0.19931973,0.063456243,0.016474173
1871,0.18212782,0.2025763,0.06442522,0.016644198
1872,0.16392822,0.20629582,0.065254856,0.0168992
1873,0.14990102,0.21047702,0.06608371,0.017239155
1874,0.15249886,0.21558294,0.066911783,0.017579049
1875,0.15924699,0.22114773,0.067876811,0.017833934
1876,0.16710546,0.22716948,0.068840934,0.018003834
1877,0.17965835,0.23410923,0.069666423,0.018258649
1878,0.19053248,0.24150205,0.070491141,0.018598356
1879,0.19585594,0.24934541,0.07131509,0.018938001
1880,0.1937272,0.25809794,0.072275322,0.019277584
1881,0.19571685,0.26729609,0.073371541,0.019617105
1882,0.20764228,0.27602009,0.074466406,0.019956564
1883,0.21710044,0.28427149,0.075559923,0.020295961
1884,0.2249431,0.29251018,0.076515721,0.020635296
1885,0.23566528,0.29982345,0.077334097,0.02097457
1886,0.24440116,0.30575788,0.078287847,0.021313781
1887,0.24843665,0.31077419,0.079376682,0.021568155
1888,0.24494393,0.31487495,0.08046419,0.021737714
1889,0.24603871,0.31851727,0.081550376,0.021992019
1890,0.24842658,0.32170241,0.082635245,0.022331045
1891,0.24600666,0.32443091,0.083854061,0.022670009
1892,0.24573889,0.32715801,0.085206464,0.023008912
1893,0.24612343,0.32942964,0.086421978,0.023263055
1894,0.24555958,0.33124617,0.087500976,0.02343246
1895,0.24343987,0.33306208,0.088713214,0.02360185
1896,0.24397357,0.33487737,0.090058337,0.023771224
1897,0.24709122,0.33714553,0.091267325,0.024025251
1898,0.25077282,0.34077243,0.092474518,0.024279255
1899,0.25418154,0.34575562,0.093814058,0.024448568
1900,0.25791651,0.35118677,0.095285159,0.024702503
1901,0.25973949,0.35706406,0.097153892,0.025041036
1902,0.26166118,0.36338651,0.099285208,0.025379508
1903,0.26349998,0.36970149,0.10154412,0.025717919
1904,0.26587735,0.37645901,0.10393001,0.026056268
1905,0.27030438,0.38410722,0.1063097,0.026394556
1906,0.27307219,0.39219378,0.10868323,0.026732783
1907,0.27553747,0.3998202,0.11105066,0.027155471
1908,0.28523707,0.4069878,0.11354286,0.027662581
1909,0.29769283,0.41414581,0.11615918,0.028169554
1910,0.30438406,0.42129426,0.11863804,0.028676389
1911,0.31434485,0.42798755,0.12098018,0.029183087
1912,0.32784531,0.43422682,0.1234459,0.029774048
1913,0.33847319,0.44045882,0.12616363,0.030364848
1914,0.3514688,0.44623943,0.12900253,0.030871089
1915,0.36578181,0.45156962,0.13183288,0.031461517
1916,0.3740792,0.45733777,0.13465476,0.032136078
1917,0.38058034,0.46354294,0.13746822,0.032894653
1918,0.38910164,0.46929869,0.14040048,0.033737172
1919,0.40323186,0.47460598,0.14345081,0.034495133
1920,0.41402184,0.48034937,0.1463651,0.035252753
1921,0.425861,0.48696871,0.14914421,0.036094213
1922,0.43931982,0.49358042,0.15204086,0.036851222
1923,0.43874124,0.49974374,0.15505438,0.037523848
1924,0.44144694,0.50677828,0.15805851,0.038196232
1925,0.45307756,0.51468174,0.16105333,0.038868376
1926,0.4637363,0.52213573,0.16403893,0.039624234
1927,0.47066961,0.52957874,0.1670154,0.040379821
1928,0.47787279,0.53788518,0.16998281,0.04096729
1929,0.48668409,0.54617941,0.17281833,0.04155455
1930,0.49818014,0.55402496,0.17552275,0.042141653
1931,0.51564969,0.56229357,0.17821976,0.042644727
1932,0.53379881,0.5705501,0.18090941,0.043231463
1933,0.54694856,0.57792673,0.18359176,0.043901811
1934,0.55480904,0.5848599,0.18614559,0.04457192
1935,0.56297859,0.59178409,0.18857157,0.04524179
1936,0.56925783,0.59783591,0.19099166,0.045911423
1937,0.57566193,0.60215445,0.19340589,0.04649717
1938,0.58955637,0.60517523,0.19581431,0.046999082
1939,0.59976398,0.60733189,0.19821696,0.047500862
1940,0.60040981,0.60862547,0.20073343,0.048002507
1941,0.59760078,0.60862547,0.20336316,0.048587579
1942,0.59431171,0.60733189,0.20586714,0.049256026
1943,0.59299835,0.60560671,0.20824599,0.049924236
1944,0.59123056,0.6043125,0.21073766,0.050675674
1945,0.59027107,0.60388103,0.21334159,0.051510273
1946,0.58655836,0.6043125,0.21605664,0.052344504
1947,0.57895654,0.60560671,0.21899962,0.053178367
1948,0.57260652,0.60776302,0.22205156,0.054011863
1949,0.57287846,0.6107804,0.22521114,0.054844993
1950,0.57404745,0.61508782,0.22859401,0.055594512
1951,0.56168656,0.62111239,0.23219799,0.056260489
1952,0.55003428,0.62798987,0.23613618,0.057009416
1953,0.55008287,0.63528723,0.24040525,0.05784123
1954,0.55199419,0.64385931,0.24477186,0.058589566
1955,0.55514058,0.65370065,0.24923433,0.059337575
1956,0.55891851,0.66395102,0.25390536,0.060168369
1957,0.56328276,0.67460724,0.25878219,0.06091579
1958,0.57218953,0.68520067,0.26374965,0.061662883
1959,0.59040482,0.69628068,0.26880593,0.0625756
1960,0.61266012,0.7093687,0.27406162,0.063570813
1961,0.61854867,0.72293323,0.27951378,0.064482654
1962,0.61973921,0.73507442,0.28515948,0.065311204
1963,0.63015159,0.74521338,0.29088615,0.066304945
1964,0.6407826,0.75407365,0.29669196,0.067546421
1965,0.65706711,0.76618156,0.30268459,0.0688698
1966,0.67900631,0.7828982,0.30875326,0.070192262
1967,0.69847938,0.79886038,0.31489612,0.071513808
1968,0.72107279,0.81597004,0.32121912,0.072916921
1969,0.75401956,0.83695475,0.32771921,0.074483888
1970,0.79442908,0.85481939,0.33428801,0.076131978
1971,0.83539343,0.86912845,0.340819,0.077778651
1972,0.87201267,0.89018132,0.34741694,0.0795061
1973,0.90516124,0.91528331,0.35408128,0.081396286
1974,0.93091733,0.93260715,0.36070732,0.083366714
1975,0.95288509,0.94626302,0.36729571,0.085335125
1976,0.97560691,0.96504571,0.37384707,0.08746521
1977,1.0046644,0.9895882,0.38046324,0.08978931
1978,1.0440764,1.0148272,0.38714369,0.092151471
1979,1.0880973,1.0415665,0.39378667,0.094298737
1980,1.1248442,1.0706749,0.40079084,0.096394503
1981,1.1482957,1.0922769,0.40834992,0.09912273
1982,1.1638797,1.1090268,0.41605956,0.10197773
1983,1.1851636,1.131041,0.42375755,0.10427651
1984,1.2172613,1.1557767,0.43073397,0.10619951
1985,1.2518596,1.1790812,0.43628635,0.1084362
1986,1.2856954,1.2025127,0.44110016,0.11065469
1987,1.3218259,1.23094,0.44563499,0.11223995
1988,1.36554,1.2629696,0.44980999,0.11525192
1989,1.4086327,1.289621,0.45379128,0.11948553
1990,1.4446482,1.3103479,0.45766844,0.12263292
1991,1.4670094,1.3279065,0.46154394,0.12465054
1992,1.4775542,1.3409723,0.46457339,0.12622447
1993,1.4940154,1.354375,0.4662739,0.127749
1994,1.5197768,1.3745818,0.46805929,0.12943256
1995,1.556472,1.400075,0.47007482,0.13165093
1996,1.5943539,1.4241974,0.47145507,0.13405903
1997,1.6194694,1.4491927,0.47326497,0.13633628
1998,1.6440801,1.4810336,0.47623115,0.13880228
1999,1.6706331,1.5106359,0.47868222,0.1411141
2000,1.6863253,1.5327048,0.47934927,0.14300134
2001,1.7049748,1.5559009,0.4792313,0.1450297
2002,1.7387641,1.5854995,0.47978539,0.14743728
2003,1.7752675,1.6175545,0.48074821,0.14988963
2004,1.8072955,1.6467939,0.48086234,0.15208552
2005,1.8401646,1.675125,0.48036474,0.15439741
2006,1.8783399,1.7035227,0.48065635,0.15680074
2007,1.918195,1.7308597,0.48184152,0.15897843
2008,1.9596084,1.7590634,0.48344617,0.16115374
2009,2.0040394,1.789581,0.48541527,0.16332717
2010,2.0514004,1.8210871,0.48760089,0.1654978
2011,2.1017918,1.8523072,0.4899847,0.16766617
2012,2.1524233,1.8833863,0.49184517,0.1698077
2013,2.2003028,1.91421,0.49251903,0.17189696
2014,2.2460071,1.9449071,0.49211755,0.17393413
2015,2.2899818,1.9755183,0.49074311,0.1759194
2016,2.3323332,2.0059903,0.4884749,0.17785303
2017,2.3731031,2.0362357,0.48537437,0.17973551
2018,2.4123813,2.0662255,0.4814996,0.18156741
2019,2.45071,2.0959761,0.476906,0.1833493
2020,2.4868591,2.125511,0.47164353,0.18508176
2021,2.5192966,2.1547586,0.46573323,0.18676534
2022,2.5485262,2.1829899,0.45960563,0.18841405
2023,2.5757005,2.2097382,0.45372675,0.19004186
2024,2.6018157,2.2352272,0.44818016,0.19164922
2025,2.6270578,2.2595355,0.44300295,0.19323659
2026,2.6514638,2.28271,0.43816985,0.19480436
2027,2.6749638,2.3047107,0.4336459,0.19635281
2028,2.6974511,2.325468,0.42939035,0.19788214
2029,2.7188898,2.3449722,0.42536937,0.19939257
2030,2.7380636,2.3632607,0.42155562,0.20088429
2031,2.7537634,2.380384,0.41792562,0.20235751
2032,2.7677883,2.396125,0.41446751,0.2038102
2033,2.7813117,2.410389,0.41117938,0.20524032
2034,2.7938319,2.4234322,0.40805974,0.20664808
2035,2.8055047,2.4353984,0.40510424,0.20803368
2036,2.8163872,2.446341,0.40230794,0.20939732
2037,2.8264928,2.4562751,0.3996685,0.21073923
2038,2.8357372,2.4651311,0.39717185,0.21205965
2039,2.8439951,2.4728117,0.39479615,0.21335879
2040,2.8501158,2.4792816,0.39252446,0.21463688
2041,2.852993,2.4845592,0.39034523,0.21589415
2042,2.8538468,2.4890285,0.38806611,0.21710522
2043,2.8537099,2.492932,0.38549117,0.21824477
2044,2.8525412,2.4962599,0.38263681,0.21931312
2045,2.8506048,2.4992093,0.37954959,0.22031057
2046,2.8480488,2.5018786,0.37626761,0.22123753
2047,2.8449384,2.5042823,0.37282362,0.22209461
2048,2.8413383,2.5063985,0.3692487,0.22288253
2049,2.8371989,2.5081234,0.36555875,0.22360198
2050,2.831615,2.5093272,0.36175874,0.22425365
2051,2.8237243,2.5099484,0.35785601,0.22483821
2052,2.8144837,2.5100591,0.35396384,0.22536911
2053,2.8049461,2.5097348,0.35018308,0.22585977
2054,2.7950227,2.5088698,0.34647692,0.22631079
2055,2.7846807,2.5074795,0.34282134,0.22672278
2056,2.7741374,2.5057709,0.3392261,0.2270963
2057,2.7635099,2.5038579,0.3356966,0.22743176
2058,2.752823,2.501764,0.33223659,0.22772954
2059,2.7420657,2.4994739,0.32885134,0.22798999
2060,2.7318799,2.4968871,0.32553421,0.22821349
2061,2.7228837,2.4938736,0.32227003,0.22840036
2062,2.7141003,2.4903603,0.31918007,0.22856845
2063,2.7049603,2.4863346,0.31637586,0.22873557
2064,2.6958055,2.4818104,0.31382471,0.22890203
2065,2.6864643,2.4767013,0.3114751,0.22906813
2066,2.6769041,2.4710359,0.30928969,0.22923413
2067,2.6673411,2.4650351,0.30726543,0.22940008
2068,2.65789,2.4588226,0.30539642,0.22956601
2069,2.6485704,2.4524283,0.30367643,0.22973192
2070,2.6398496,2.4458415,0.30210184,0.22989781
2071,2.6320833,2.4389631,0.30065821,0.23006368
2072,2.6248477,2.431899,0.29932732,0.23022475
2073,2.6177608,2.4248023,0.29809543,0.23037625
2074,2.6107557,2.4176432,0.29694962,0.23051819
2075,2.6038141,2.41042,0.29587852,0.23065057
2076,2.5967822,2.4030304,0.29485026,0.23077343
2077,2.5896453,2.3954915,0.29384493,0.23088682
2078,2.5826367,2.3880151,0.29287459,0.23099083
2079,2.5758846,2.3807154,0.29194685,0.23108555
2080,2.5691325,2.3736122,0.29106754,0.23117106
2081,2.5620823,2.3666866,0.29024405,0.23124745
2082,2.5552484,2.3598753,0.28946425,0.23131401
2083,2.5487655,2.3530811,0.28870864,0.23137003
2084,2.5422117,2.3462297,0.28797012,0.23141559
2085,2.5355698,2.3393069,0.28724513,0.23145078
2086,2.5288386,2.3323137,0.28653059,0.23147568
2087,2.5218828,2.3251533,0.28580218,0.23149038
2088,2.5147041,2.3178475,0.28504663,0.23149498
2089,2.5075495,2.3106122,0.28428159,0.23148956
2090,2.5005805,2.3035641,0.28351966,0.23147422
2091,2.4938653,2.296724,0.28277113,0.23144905
2092,2.4873555,2.290138,0.28205548,0.23141332
2093,2.4809841,2.2837587,0.28137928,0.23136631
2094,2.4746958,2.2774439,0.28073151,0.2313081
2095,2.4684124,2.2711242,0.28010473,0.23123878
2096,2.4621163,2.2647858,0.27949488,0.23115844
2097,2.4558066,2.258431,0.27889844,0.23106718
2098,2.4493492,2.2519641,0.27829081,0.23096509
2099,2.4427475,2.2454088,0.27765845,0.23085228
2100,2.4352507,2.2389825,0.27701856,0.23072883
2101,2.4260022,2.2328054,0.276384,0.23059484
2102,2.4167336,2.2268864,0.27579764,0.23045606
2103,2.4084976,2.221186,0.27529869,0.23031823
2104,2.4005401,2.2155882,0.27487899,0.23018144
2105,2.3926975,2.2099553,0.27452332,0.23004579
2106,2.3848852,2.2042217,0.2742205,0.22991133
2107,2.3770814,2.1983782,0.27396313,0.22977808
2108,2.3692812,2.1924314,0.27374467,0.22964604
2109,2.3613478,2.1862897,0.27353798,0.22951519
2110,2.3532828,2.1799813,0.27332718,0.22938552
2111,2.3453317,2.1737277,0.27312728,0.22925702
2112,2.3376304,2.1676485,0.27294847,0.22912969
2113,2.3302139,2.1617657,0.27279894,0.22900351
2114,2.3230781,2.1560603,0.27268793,0.22887846
2115,2.3161126,2.1504259,0.27261298,0.22875455
2116,2.3091685,2.1447308,0.27256369,0.22863176
2117,2.3021724,2.1389132,0.27253312,0.22851009
2118,2.2951123,2.1329671,0.27251765,0.22838951
2119,2.2879917,2.1269012,0.27251413,0.22827002
2120,2.2806813,2.1206262,0.27249845,0.22815161
2121,2.27319,2.1141725,0.27245747,0.22803428
2122,2.2657688,2.1077635,0.27240851,0.227918
2123,2.2585571,2.1015189,0.27236386,0.22780278
2124,2.2515928,2.0954603,0.27233355,0.2276886
2125,2.2448672,2.0895682,0.27232846,0.22757546
2126,2.2382585,2.0837359,0.27234761,0.22746334
2127,2.231674,2.0778923,0.27238196,0.22735223
2128,2.2250979,2.072031,0.27242575,0.22724213
2129,2.2185131,2.0661393,0.27247637,0.22713302
2130,2.2119214,2.0602228,0.27253156,0.2270249
2131,2.2051924,2.0541892,0.272568,0.22691777
2132,2.1983343,2.0480671,0.2725733,0.2268116
2133,2.1915972,2.042078,0.2725654,0.22670639
2134,2.1851188,2.036339,0.27255707,0.22660213
2135,2.1789347,2.0308689,0.27255884,0.22649882
2136,2.1730409,2.0256453,0.272582,0.22639644
2137,2.1673272,2.0205592,0.27262595,0.22629499
2138,2.1616463,2.0154773,0.27268198,0.22619446
2139,2.1559273,2.0103375,0.27274466,0.22609484
2140,2.1501604,2.005134,0.27281171,0.22599612
2141,2.1443511,1.9998754,0.27288113,0.2258983
2142,2.1383731,1.994473,0.27292989,0.22580136
2143,2.1322387,1.9889589,0.27294583,0.2257053
2144,2.1262004,1.9835568,0.27294706,0.22561011
2145,2.1203973,1.978385,0.27294654,0.22551578
2146,2.1148656,1.9734625,0.27295492,0.22542231
2147,2.1096016,1.9687675,0.27298361,0.22532968
2148,2.1044959,1.9641912,0.27303215,0.22523789
2149,2.0994022,1.9596012,0.27309192,0.22514693
2150,2.0942512,1.9549366,0.27315764,0.2250568
2151,2.0890345,1.9501929,0.27322708,0.22496748
2152,2.0837588,1.9453798,0.27329835,0.22487898
2153,2.0782995,1.94041,0.27334848,0.22479127
2154,2.0726706,1.935317,0.27336538,0.22470436
2155,2.0671258,1.9303255,0.27336724,0.22461823
2156,2.0618038,1.9255537,0.27336702,0.22453289
2157,2.0567405,1.9210204,0.27337541,0.22444832
2158,2.051932,1.9167032,0.27340385,0.22436452
2159,2.0472688,1.9124933,0.27345191,0.22428147
2160,2.042605,1.9082585,0.27351101,0.22419918
2161,2.037872,1.9039389,0.27357588,0.22411764
2162,2.0330625,1.8995305,0.27364435,0.22403683
2163,2.0281838,1.8950438,0.27371453,0.22395676
2164,2.0231126,1.8903925,0.27376349,0.22387741
2165,2.0178642,1.8856113,0.27377916,0.22379878
2166,2.0126926,1.8809255,0.27377975,0.22372086
2167,2.0077364,1.8764529,0.2737782,0.22364365
2168,2.0030309,1.8722118,0.27378521,0.22356714
2169,1.9985715,1.8681792,0.27381222,0.22349132
2170,1.9942483,1.864246,0.2738588,0.22341619
2171,1.989916,1.8602804,0.27391639,0.22334174
2172,1.9855066,1.8562229,0.27397974,0.22326797
2173,1.9810132,1.8520701,0.27404667,0.22319487
2174,1.9764437,1.847833,0.27411532,0.22312242
2175,1.971676,1.8434262,0.27416275,0.22305064
2176,1.9667263,1.8388855,0.27417693,0.2229795
2177,1.961849,1.8344364,0.27417604,0.22290902
2178,1.9571823,1.8301965,0.27417303,0.22283917
2179,1.9527607,1.8261833,0.27417858,0.22276995
2180,1.948579,1.8223732,0.27420413,0.22270136
2181,1.9445271,1.8186569,0.27424925,0.22263339
2182,1.9404597,1.8149026,0.27430538,0.22256604
2183,1.9363094,1.8110514,0.27436729,0.2224993
2184,1.9320699,1.8071004,0.2744328,0.22243317
2185,1.9277494,1.8030608,0.27450004,0.22236763
2186,1.9232267,1.7988483,0.2745461,0.22230269
2187,1.9185192,1.7944994,0.27455893,0.22223834
2188,1.9138814,1.79024,0.27455675,0.22217457
2189,1.9094508,1.786187,0.27455246,0.22211138
2190,1.9052615,1.7823575,0.27455675,0.22204877
2191,1.9013074,1.7787272,0.27458105,0.22198672
2192,1.8974781,1.7751863,0.27462491,0.22192523
2193,1.8936285,1.7716033,0.2746798,0.22186431
2194,1.8896917,1.7679196,0.27474049,0.22180393
2195,1.8856617,1.7641328,0.2748048,0.2217441
2196,1.8815471,1.7602545,0.27487087,0.22168482
2197,1.8772277,1.7562009,0.27491577,0.22162607
2198,1.8727217,1.7520098,0.27492749,0.22156786
2199,1.8682837,1.7479067,0.27492422,0.22151017
2200,1.8640507,1.7440085,0.27491888,0.22145301