year,co2,ch4,n2o
1765,278.05158,721.89411,272.95961
1766,278.10615,722.2557,272.97121
1767,278.22039,722.97082,272.99419
1768,278.34305,723.66792,273.01678
1769,278.47058,724.34313,273.03903
1770,278.60047,724.99526,273.06096
1771,278.73275,725.62885,273.08257
1772,278.86881,726.24956,273.10386
1773,279.00907,726.85863,273.12486
1774,279.15318,727.45484,273.14563
1775,279.3018,728.03699,273.16621
1776,279.4568,728.60387,273.1866
1777,279.61808,729.15429,273.20677
1778,279.78192,729.68703,273.22676
1779,279.9432,730.2009,273.24665
1780,280.0974,730.6922,273.26646
1781,280.2428,731.1541,273.2862
1782,280.38168,731.58425,273.30585
1783,280.51832,731.98888,273.32543
1784,280.6572,732.37758,273.345
1785,280.8026,732.75995,273.36463
1786,280.9568,733.14559,273.38432
1787,281.11808,733.5441,273.40402
1788,281.28192,733.96508,273.42378
1789,281.4432,734.41811,273.44363
1790,281.5982,734.91094,273.46365
1791,281.74682,735.44542,273.48382
1792,281.89093,736.01824,273.50412
1793,282.03119,736.62566,273.52457
1794,282.16725,737.26478,273.54523
1795,282.29901,737.93271,273.56615
1796,282.4268,738.62653,273.58733
1797,282.55093,739.34336,273.60876
1798,282.67123,740.08028,273.63046
1799,282.7873,740.83442,273.65247
1800,282.89901,741.60809,273.67485
1801,283.00677,742.41328,273.69762
1802,283.11093,743.25995,273.72076
1803,283.21129,744.14594,273.74429
1804,283.30737,745.06346,273.76825
1805,283.39963,746.00472,273.79267
1806,283.48978,746.96192,273.81758
1807,283.57796,747.92726,273.84297
1808,283.66116,748.89296,273.86887
1809,283.73511,749.85122,273.89529
1810,283.79676,750.79817,273.92226
1811,283.84667,751.73895,273.94981
1812,283.88853,752.68156,273.97794
1813,283.92613,753.62843,274.00668
1814,283.96267,754.57866,274.03605
1815,284.00107,755.53133,274.06606
1816,284.04267,756.48552,274.09675
1817,284.08613,757.44032,274.12813
1818,284.12853,758.39482,274.16024
1819,284.16667,759.34809,274.19306
1820,284.1982,760.29954,274.22661
1821,284.22333,761.24938,274.2609
1822,284.24427,762.19831,274.29596
1823,284.26307,763.14684,274.33183
1824,284.28133,764.09528,274.3685
1825,284.30027,765.04391,274.40598
1826,284.32,765.99304,274.4443
1827,284.34,766.94296,274.48351
1828,284.36,767.89398,274.52361
1829,284.38,768.84639,274.56461
1830,284.4,769.79844,274.6065
1831,284.385,770.74504,274.64929
1832,284.28,771.68313,274.69305
1833,284.125,772.61538,274.73779
1834,283.975,773.54693,274.78351
1835,283.825,774.4829,274.83022
1836,283.675,775.42843,274.87793
1837,283.525,776.38866,274.92669
1838,283.425,777.36871,274.97655
1839,283.4,778.37371,275.02748
1840,283.4,779.4118,275.07966
1841,283.425,780.49406,275.13642
1842,283.5,781.62403,275.2022
1843,283.6,782.79322,275.27313
1844,283.725,783.98863,275.3371
1845,283.9,785.19726,275.38045
1846,284.075,786.40611,275.3984
1847,284.225,787.60219,275.4013
1848,284.4,788.7725,275.40079
1849,284.575,789.90404,275.40032
1850,284.725,790.97924,275.42506
1851,284.875,792.25,275.5
1852,285,793.75,275.6
1853,285.125,795.25,275.7
1854,285.275,796.75,275.8
1855,285.425,798,275.9
1856,285.575,799.25,276
1857,285.725,800.75,276.1
1858,285.9,802.25,276.2
1859,286.075,803.75,276.3
1860,286.225,805.25,276.4
1861,286.375,806.75,276.5
1862,286.5,808.25,276.6
1863,286.625,809.75,276.7
1864,286.775,811.25,276.8
1865,286.9,813,276.9
1866,287,814.75,277
1867,287.1,816.25,277.1
1868,287.225,817.75,277.2
1869,287.375,819.25,277.3
1870,287.525,821,277.375
1871,287.7,822.75,277.425
1872,287.9,824.25,277.5
1873,288.125,825.75,277.6
1874,288.4,827.25,277.7
1875,288.7,829,277.775
1876,289.025,830.75,277.825
1877,289.4,832.25,277.9
1878,289.8,833.75,278
1879,290.225,835.25,278.1
1880,290.7,837,278.2
1881,291.2,839,278.3
1882,291.675,841,278.4
1883,292.125,843,278.5
1884,292.575,844.75,278.6
1885,292.975,846.25,278.7
1886,293.3,848,278.8
1887,293.575,850,278.875
1888,293.8,852,278.925
1889,294,854,279
1890,294.175,856,279.1
1891,294.325,858.25,279.2
1892,294.475,860.75,279.3
1893,294.6,863,279.375
1894,294.7,865,279.425
1895,294.8,867.25,279.475
1896,294.9,869.75,279.525
1897,295.025,872,279.6
1898,295.225,874.25,279.675
1899,295.5,876.75,279.725
1900,295.8,879.5,279.8
1901,296.125,883,279.9
1902,296.475,887,280
1903,296.825,891.25,280.1
1904,297.2,895.75,280.2
1905,297.625,900.25,280.3
1906,298.075,904.75,280.4
1907,298.5,909.25,280.525
1908,298.9,914,280.675
1909,299.3,919,280.825
1910,299.7,923.75,280.975
1911,300.075,928.25,281.125
1912,300.425,933,281.3
1913,300.775,938.25,281.475
1914,301.1,943.75,281.625
1915,301.4,949.25,281.8
1916,301.725,954.75,282
1917,302.075,960.25,282.225
1918,302.4,966,282.475
1919,302.7,972,282.7
1920,303.025,977.75,282.925
1921,303.4,983.25,283.175
1922,303.775,989,283.4
1923,304.125,995,283.6
1924,304.525,1001,283.8
1925,304.975,1007,284
1926,305.4,1013,284.225
1927,305.825,1019,284.45
1928,306.3,1025,284.625
1929,306.775,1030.75,284.8
1930,307.225,1036.25,284.975
1931,307.7,1041.75,285.125
1932,308.175,1047.25,285.3
1933,308.6,1052.75,285.5
1934,309,1058,285.7
1935,309.4,1063,285.9
1936,309.75,1068,286.1
1937,310,1073,286.275
1938,310.175,1078,286.425
1939,310.3,1083,286.575
1940,310.375,1088.25,286.725
1941,310.375,1093.75,286.9
1942,310.3,1099,287.1
1943,310.2,1104,287.3
1944,310.125,1109.25,287.525
1945,310.1,1114.75,287.775
1946,310.125,1120.5,288.025
1947,310.2,1126.75,288.275
1948,310.325,1133.25,288.525
1949,310.5,1140,288.775
1950,310.75,1147.25,289
1951,311.1,1155,289.2
1952,311.5,1163.5,289.425
1953,311.925,1172.75,289.675
1954,312.425,1182.25,289.9
1955,313,1192,290.125
1956,313.6,1202.25,290.375
1957,314.225,1213,290.6
1958,314.8475,1224,290.825
1959,315.5,1235.25,291.1
1960,316.2725,1247,291.4
1961,317.075,1259.25,291.675
1962,317.795,1272,291.925
1963,318.3975,1285,292.225
1964,318.925,1298.25,292.6
1965,319.6475,1312,293
1966,320.6475,1326,293.4
1967,321.605,1340.25,293.8
1968,322.635,1355,294.225
1969,323.9025,1370.25,294.7
1970,324.985,1385.75,295.2
1971,325.855,1401.25,295.7
1972,327.14,1417,296.225
1973,328.6775,1433,296.8
1974,329.7425,1449,297.4
1975,330.585,1465,298
1976,331.7475,1481,298.65
1977,333.2725,1497.25,299.36
1978,334.8475,1513.75,300.0825
1979,336.525,1530.25,300.74
1980,338.36,1547.75,301.3825
1981,339.7275,1566.75,302.22
1982,340.7925,1586.25,303.0975
1983,342.1975,1605.845,303.805
1984,343.7825,1623.705,304.3975
1985,345.2825,1637.9925,305.0875
1986,346.7975,1650.435,305.7725
1987,348.645,1662.2,306.2625
1988,350.7375,1673.07,307.195
1989,352.4875,1683.47,308.5075
1990,353.855,1693.63,309.485
1991,355.0175,1703.8175,310.1125
1992,355.885,1711.8,310.6025
1993,356.7775,1716.29,311.0775
1994,358.1275,1721.0125,311.6025
1995,359.8375,1726.35,312.295
1996,361.4625,1730.01,313.0475
1997,363.155,1734.8175,313.76
1998,365.3225,1742.71,314.5325
1999,367.3475,1749.2425,315.2575
2000,368.865,1751.0225,315.85
2001,370.4675,1750.7075,316.4875
2002,372.5225,1752.1875,317.245
2003,374.76,1754.76,318.0175
2004,376.8125,1755.065,318.71
2005,378.8125,1753.735,319.44
2006,380.8275,1754.512,320.19967
2007,382.7775,1758.046,320.89539
2008,384.8,1763.4195,321.60419
2009,387.01226,1770.4425,322.32619
2010,389.32416,1778.6749,323.06113
2011,391.63801,1788.0274,323.80912
2012,394.00866,1798.6137,324.57523
2013,396.46384,1810.5166,325.36418
2014,399.00402,1823.6553,326.17584
2015,401.62793,1837.9657,327.0101
2016,404.32819,1853.3544,327.86681
2017,407.09588,1869.7086,328.7458
2018,409.92701,1886.932,329.64686
2019,412.82151,1904.9443,330.5698
2020,415.78022,1923.671,331.51441
2021,418.79629,1942.9669,332.4805
2022,421.86439,1962.6522,333.466
2023,424.99469,1982.667,334.46888
2024,428.19734,2003.0226,335.48893
2025,431.47473,2023.7269,336.52597
2026,434.82619,2044.7958,337.57981
2027,438.24456,2066.2057,338.65031
2028,441.7208,2087.9036,339.73729
2029,445.25085,2109.849,340.84061
2030,448.83485,2132.0135,341.96012
2031,452.47359,2154.3675,343.09567
2032,456.177,2177.3915,344.24737
2033,459.96398,2201.5638,345.41535
2034,463.85181,2226.8476,346.59946
2035,467.85003,2253.1982,347.79956
2036,471.96047,2280.5735,349.01549
2037,476.18237,2308.9451,350.24713
2038,480.50799,2338.2441,351.49431
2039,484.92724,2368.3713,352.75691
2040,489.43545,2399.2445,354.03477
2041,494.03235,2430.7994,355.32775
2042,498.7297,2463.0464,356.63072
2043,503.52959,2495.8939,357.93854
2044,508.43266,2529.2211,359.25107
2045,513.45614,2563.0514,360.56817
2046,518.61062,2597.397,361.88975
2047,523.90006,2632.2674,363.21573
2048,529.32418,2667.6834,364.54606
2049,534.8752,2703.6131,365.88072
2050,540.54279,2739.9847,367.21965
2051,546.32201,2776.7447,368.56281
2052,552.21189,2813.242,369.90868
2053,558.2122,2848.8704,371.25575
2054,564.31311,2883.5673,372.60399
2055,570.51669,2917.3139,373.95334
2056,576.84343,2950.2507,375.30378
2057,583.30471,2982.4981,376.65529
2058,589.90539,3014.164,378.00786
2059,596.64656,3045.3612,379.36147
2060,603.52045,3076.1345,380.71612
2061,610.5165,3106.4763,382.07179
2062,617.60526,3135.8246,383.42735
2063,624.76367,3163.6749,384.78169
2064,631.99471,3190.1288,386.13478
2065,639.29052,3215.1494,387.48663
2066,646.65274,3238.7451,388.83723
2067,654.09843,3261.1038,390.18657
2068,661.64491,3282.3905,391.53468
2069,669.30474,3302.7529,392.88155
2070,677.07762,3322.3407,394.2272
2071,684.95429,3341.2273,395.57163
2072,692.90196,3359.5415,396.9159
2073,700.89416,3377.4134,398.26104
2074,708.93159,3394.863,399.60708
2075,717.01548,3411.9104,400.954
2076,725.13597,3428.4336,402.30182
2077,733.30667,3444.364,403.65053
2078,741.52368,3459.8338,405.00013
2079,749.80466,3474.9586,406.3506
2080,758.1823,3489.8387,407.70193
2081,766.64451,3504.576,409.05411
2082,775.17446,3519.3467,410.40833
2083,783.75141,3534.256,411.7658
2084,792.36578,3549.2595,413.12648
2085,801.0188,3564.3348,414.49039
2086,809.71464,3579.4623,415.85749
2087,818.42214,3594.4751,417.22777
2088,827.15719,3609.2644,418.60119
2089,835.95594,3623.9383,419.97772
2090,844.80471,3638.5919,421.35734
2091,853.72536,3653.3103,422.74001
2092,862.72597,3667.6148,424.12308
2093,871.7768,3680.9857,425.50393
2094,880.86435,3693.4499,426.88253
2095,889.98162,3705.0444,428.25884
2096,899.12407,3715.8238,429.63285
2097,908.28871,3725.8411,431.00457
2098,917.47137,3734.9887,432.37401
2099,926.66527,3743.2127,433.7412
2100,935.87437,3750.6846,435.10615
2101,945.13213,3757.5653,436.46888
2102,954.4662,3763.718,437.8244
2103,963.83906,3769.0269,439.16769
2104,973.2408,3773.5841,440.49879
2105,982.68037,3777.4049,441.81772
2106,992.14288,3780.5142,443.12452
2107,1001.6311,3782.9561,444.41927
2108,1011.1191,3784.775,445.70209
2109,1020.6085,3785.8519,446.97308
2110,1030.1004,3786.1221,448.23234
2111,1039.5892,3785.7534,449.47999
2112,1049.1233,3784.9031,450.71613
2113,1058.7002,3783.7055,451.94086
2114,1068.3216,3782.297,453.15429
2115,1077.9995,3780.7222,454.35652
2116,1087.6999,3778.9487,455.54765
2117,1097.4303,3776.957,456.72778
2118,1107.1765,3774.7511,457.89702
2119,1116.9122,3772.3388,459.05546
2120,1126.6592,3769.5675,460.20319
2121,1136.4015,3766.3392,461.34033
2122,1146.1344,3762.7938,462.46696
2123,1155.9064,3759.0657,463.58317
2124,1165.7401,3755.2678,464.68908
2125,1175.6176,3751.5152,465.78476
2126,1185.5295,3747.8324,466.87031
2127,1195.4833,3744.1677,467.94583
2128,1205.4772,3740.4818,469.0114
2129,1215.4661,3736.761,470.06712
2130,1225.453,3732.9982,471.11307
2131,1235.4493,3729.0271,472.14935
2132,1245.419,3724.7357,473.17605
2133,1255.397,3720.2514,474.19324
2134,1265.4211,3715.7001,475.20102
2135,1275.4843,3711.1863,476.19948
2136,1285.5943,3706.8175,477.1887
2137,1295.7632,3702.6108,478.16876
2138,1305.9625,3698.5055,479.13975
2139,1316.1708,3694.454,480.10175
2140,1326.3936,3690.4353,481.05484
2141,1336.6283,3686.4355,481.9991
2142,1346.8594,3682.2832,482.93463
2143,1357.0727,3677.8602,483.86148
2144,1367.2797,3673.2877,484.77975
2145,1377.5097,3668.6894,485.68952
2146,1387.793,3664.168,486.59085
2147,1398.1376,3659.8281,487.48384
2148,1408.5226,3655.6842,488.36855
2149,1418.9467,3651.6726,489.24506
2150,1429.3969,3647.7413,490.11345
2151,1439.8354,3643.8653,490.97378
2152,1450.2111,3640.057,491.82356
2153,1460.4793,3636.1713,492.66027
2154,1470.5915,3632.0838,493.48397
2155,1480.5564,3627.9101,494.29476
2156,1490.4552,3623.7717,495.09271
2157,1500.2994,3619.7692,495.87793
2158,1510.0573,3616.0047,496.65053
2159,1519.7332,3612.4911,497.41063
2160,1529.3276,3609.1618,498.15835
2161,1538.8274,3605.9611,498.89379
2162,1548.2214,3602.8606,499.61708
2163,1557.5025,3599.8406,500.32833
2164,1566.6838,3596.7269,501.02764
2165,1575.7093,3593.3957,501.71513
2166,1584.5792,3589.9621,502.3909
2167,1593.389,3586.5497,503.05507
2168,1602.1444,3583.2613,503.70774
2169,1610.8232,3580.2003,504.34901
2170,1619.4189,3577.3804,504.979
2171,1627.9283,3574.7354,505.59781
2172,1636.3423,3572.209,506.20554
2173,1644.6544,3569.7719,506.80229
2174,1652.8621,3567.404,507.38816
2175,1660.9472,3564.9323,507.96326
2176,1668.8714,3562.2328,508.52769
2177,1676.6491,3559.4204,509.08154
2178,1684.3479,3556.6198,509.62491
2179,1691.9855,3553.935,510.1579
2180,1699.5543,3551.4703,510.6806
2181,1707.0542,3549.2396,511.19312
2182,1714.4671,3547.1764,511.69554
2183,1721.7857,3545.2234,512.18796
2184,1728.9986,3543.3509,512.67047
2185,1736.073,3541.5386,513.14316
2186,1743.0204,3539.6146,513.60612
2187,1749.8272,3537.4557,514.05945
2188,1756.4845,3535.1761,514.50323
2189,1763.0469,3532.9015,514.93756
2190,1769.542,3530.7365,515.36251
2191,1775.972,3528.7856,515.77818
2192,1782.3281,3527.0624,516.18465
2193,1788.5985,3525.5001,516.58201
2194,1794.7605,3524.0409,516.97035
2195,1800.7999,3522.655,517.34973
2196,1806.7334,3521.3221,517.72026
2197,1812.5201,3519.8709,518.08201
2198,1818.1423,3518.1791,518.43506
2199,1823.6498,3516.3611,518.77949
2200,1829.0556,3514.5423,519.11539